ID,gloss,conceptset,concepticon_gloss
verstandn,Verstand::N,1562,
sinnn,Sinn::N,2950,
grundn,Grund::N,2968,
wahrheitn,Wahrheit::N,1638,
gesprachn,Gespräch::N,2933,
marchenn,Märchen::N,2937,
erzahlungn,Erzählung::N,2060,
nachrichtn,Nachricht::N,2961,
neuigkeitn,Neuigkeit::N,2964,
namen,Name::N,1405,
ratseln,Rätsel::N,,
reden,Rede::N,1115,
sprachen,Sprache::N,1307,
stimmen,Stimme::N,1363,
wortn,Wort::N,1599,
zeichenn,Zeichen::N,1720,
rufn,Ruf::N,2944,
larmn,Lärm::N,1182,
lautn,Laut::N,1811,
tonn,Ton::N,2995,
liedn,Lied::N,1096,
ruhen,Ruhe::N,1314,
leuten,Leute::N,,
volkn,Volk::N,789,
arbeitn,Arbeit::N,984,
gastn,Gast::N,1782,
geschenkn,Geschenk::N,2982,
spieln,Spiel::N,2467,
gesellschaftn,Gesellschaft::N,2983,
hilfen,Hilfe::N,,
freundn,Freund::N,1325,
kameradn,Kamerad::N,,
angelegenheitn,Angelegenheit::N,,
anzahln,Anzahl::N,2945,
artn,Art::N,844,
stuckn,Stück::N,594,
teiln,Teil::N,779,
halften,Hälfte::N,816,
kreisn,Kreis::N,1467,
kreuzn,Kreuz::N,1367,
linien,Linie::N,1048,
strichn,Strich::N,2993,
abstandn,Abstand::N,2948,
entfernungn,Entfernung::N,2978,
gegendn,Gegend::N,2980,
platzn,Platz::N,3006,
ortn,Ort::N,723,
seiten,Seite::N,682,
mitten,Mitte::N,1093,
gegenstandn,Gegenstand::N,2981,
sachen,Sache::N,738,
randn,Rand::N,2989,
kanten,Kante::N,863,
ecken,Ecke::N,192,
spitzen,Spitze::N,2992,
enden,Ende::N,742,
lochn,Loch::N,1667,
winkeln,Winkel::N,,
mustern,Muster::N,2988,
groen,Größe::N,2845,
langen,Länge::N,2537,
hohen,Höhe::N,2985,
gewichtn,Gewicht::N,2466,
mengen,Menge::N,2987,
haufenn,Haufen::N,2984,
reihen,Reihe::N,,
bootn,Boot::N,1844,
rudern,Ruder::N,234,
schlittenn,Schlitten::N,16,
skin,Ski::N,2991,
lagerfeuern,Lagerfeuer::N,2986,
lastn,Last::N,1679,
gangn,Gang::N,2979,
schrittn,Schritt::N,1158,
nordenn,Norden::N,1598,
sudenn,Süden::N,1595,
westenn,Westen::N,1817,
ostenn,Osten::N,1877,
holzn,Holz::N,1803,
brettn,Brett::N,1227,
platten,Platte::N,2952,
stutzen,Stütze::N,2994,
stangen,Stange::N,281,
stockn,Stock::N,1295,
stabn,Stab::N,,
rohrn,Rohr::N,2956,
hausn,Haus::N,1252,
heimn,Heim::N,2406,
ofenn,Ofen::N,859,
fubodenn,Fußboden::N,1632,
tischn,Tisch::N,1775,
stuhln,Stuhl::N,1476,
wiegen,Wiege::N,2946,
bettn,Bett::N,1663,
regaln,Regal::N,745,
kisten,Kiste::N,1465,
fenstern,Fenster::N,1375,
turn,Tür::N,1567,
torn,Tor::N,2940,
zaunn,Zaun::N,1690,
dachn,Dach::N,769,
leitern,Leiter::N,1464,
besenn,Besen::N,245,
spatenn,Spaten::N,1176,
schaufeln,Schaufel::N,1901,
gabeln,Gabel::N,1302,
loffeln,Löffel::N,1378,
messern,Messer::N,1352,
nageln,Nagel::N,502,
netzn,Netz::N,2963,
hakenn,Haken::N,1071,
griffn,Griff::N,1254,
schlossn,Schloss::N,1596,
bildn,Bild::N,2401,
figurn,Figur::N,1945,
puppen,Puppe::N,1659,
beuteln,Beutel::N,2951,
bundeln,Bündel::N,2943,
taschen,Tasche::N,2468,
eimern,Eimer::N,2052,
deckeln,Deckel::N,2319,
geschirrn,Geschirr::N,481,
sackn,Sack::N,2990,
tassen,Tasse::N,476,
topfn,Topf::N,1462,
kesseln,Kessel::N,854,
essenn,Essen::N,1526,
nahrungn,Nahrung::N,256,
speisen,Speise::N,,
fleischn,Fleisch::N,634,
getreiden,Getreide::N,,
brein,Brei::N,400,
brotn,Brot::N,1368,
scheiben,Scheibe::N,2954,
fettn,Fett::N,323,
buttern,Butter::N,1245,
oln,Öl::N,1484,
salzn,Salz::N,1274,
suppen,Suppe::N,1547,
honign,Honig::N,942,
milchn,Milch::N,635,
teen,Tee::N,1373,
ledern,Leder::N,629,
wollen,Wolle::N,964,
stoffn,Stoff::N,1616,
nadeln,Nadel::N,1382,
fadenn,Faden::N,1161,
knopfn,Knopf::N,757,
knotenn,Knoten::N,760,
farben,Farbe::N,647,
kleidungn,Kleidung::N,1895,
hemdn,Hemd::N,1622,
kragenn,Kragen::N,2012,
armeln,Ärmel::N,2953,
hosen,Hose::N,809,
gurteln,Gürtel::N,772,
mutzen,Mütze::N,1288,
schuhn,Schuh::N,1381,
stiefeln,Stiefel::N,585,
ringn,Ring::N,1374,
bandn,Band::N,2969,
kammn,Kamm::N,1475,
spiegeln,Spiegel::N,1171,
riemenn,Riemen::N,2973,
schnurn,Schnur::N,362,
leinen,Leine::N,2959,
decken,Decke::N,806,
kissenn,Kissen::N,1044,
tuchn,Tuch::N,,
handtuchn,Handtuch::N,1021,
kraftn,Kraft::N,,
starken,Stärke::N,202,
gesundheitn,Gesundheit::N,1364,
krankheitn,Krankheit::N,1986,
schmerzn,Schmerz::N,1783,
wunden,Wunde::N,1109,
fiebern,Fieber::N,1534,
arznein,Arznei::N,1372,
brucken,Brücke::N,1011,
brunnenn,Brunnen::N,954,
weiden,Weide::N,,
pfadn,Pfad::N,2252,
wegn,Weg::N,2457,
straen,Straße::N,667,
dorfn,Dorf::N,930,
stadtn,Stadt::N,1391,
briefn,Brief::N,1612,
buchn,Buch::N,963,
buchstaben,Buchstabe::N,1024,
zeitungn,Zeitung::N,1298,
lebenn,Leben::N,210,
todn,Tod::N,910,
grabn,Grab::N,1773,
kirchen,Kirche::N,1349,
sunden,Sünde::N,2971,
gottn,Gott::N,1944,
arbeitern,Arbeiter::N,2977,
chefn,Chef::N,2930,
meistern,Meister::N,383,
arztn,Arzt::N,597,
lehrern,Lehrer::N,1038,
geldn,Geld::N,1559,
geschaftn,Geschäft::N,2931,
ladenn,Laden::N,746,
preisn,Preis::N,657,
waren,Ware::N,2957,
nutzenn,Nutzen::N,2929,
reichtumn,Reichtum::N,2996,
weltn,Welt::N,965,
landn,Land::N,1300,
staatn,Staat::N,2955,
konign,König::N,1508,
machtn,Macht::N,2526,
grenzen,Grenze::N,2546,
kriegn,Krieg::N,935,
feindn,Feind::N,1358,
gewaltn,Gewalt::N,2976,
kampfn,Kampf::N,,
bogenwaffen,Bogen[Waffe]::N,994,
pfeiln,Pfeil::N,977,
gewehrn,Gewehr::N,1566,
fehlern,Fehler::N,1293,
lugen,Lüge::N,475,
schadenn,Schaden::N,2947,
ungluckn,Unglück::N,56,
schuldn,Schuld::N,134,
altern,Alter::N,1789,
schlussn,Schluss::N,743,
zeitn,Zeit::N,892,
tagn,Tag::N,1225,
morgenn,Morgen::N,1339,
mittagn,Mittag::N,12,
abendn,Abend::N,1629,
nachtn,Nacht::N,1233,
wochen,Woche::N,1469,
monatn,Monat::N,1370,
jahrn,Jahr::N,1226,
fruhlingn,Frühling::N,1537,
sommern,Sommer::N,1342,
herbstn,Herbst::N,1276,
wintern,Winter::N,1471,
januarn,Januar::N,2036,
februarn,Februar::N,2037,
marzn,März::N,2846,
apriln,April::N,2847,
main,Mai::N,2848,
junin,Juni::N,2849,
julin,Juli::N,2850,
augustn,August::N,2851,
septembern,September::N,2852,
oktobern,Oktober::N,2853,
novembern,November::N,2854,
dezembern,Dezember::N,2855,
montagn,Montag::N,1697,
dienstagn,Dienstag::N,1695,
mittwochn,Mittwoch::N,1694,
donnerstagn,Donnerstag::N,1693,
freitagn,Freitag::N,1692,
samstagn,Samstag::N,1700,
sonntagn,Sonntag::N,1699,
groa,groß::A,1202,
kleina,klein::A,1246,
langa,lang::A,1203,
kurza,kurz::A,1645,
breita,breit::A,1243,
schmala,schmal::A,1267,
dichta,dicht::A,2239,
dickgegenstanda,dick[Gegenstand]::A,1244,
dunna,dünn::A,2249,
feina,fein::A,2157,
festa,fest::A,3003,
flacha,flach::A,1633,
glatta,glatt::A,1234,
harta,hart::A,1884,
weicha,weich::A,1856,
runda,rund::A,1395,
spitza,spitz::A,372,
scharfa,scharf::A,1396,
stumpfa,stumpf::A,379,
schwera,schwer::A,1210,
schona,schön::A,1427,
heia,heiß::A,1286,
warma,warm::A,1232,
kalta,kalt::A,1287,
kuhla,kühl::A,2483,
frischa,frisch::A,243,
feuchta,feucht::A,2998,
nassa,nass::A,1726,
trockena,trocken::A,1398,
volla,voll::A,1429,
leera,leer::A,1624,
offena,offen::A,,
geschlossena,geschlossen::A,589,
saubera,sauber::A,704,
schmutziga,schmutzig::A,1230,
roha,roh::A,1959,
reifa,reif::A,178,
leckera,lecker::A,1813,
sua,süß::A,717,
bittera,bitter::A,887,
sauera,sauer::A,1906,
hella,hell::A,679,
dunkela,dunkel::A,706,
schwarza,schwarz::A,163,
weia,weiß::A,1335,
rota,rot::A,156,
gelba,gelb::A,1424,
blaua,blau::A,837,
gruna,grün::A,1425,
graua,grau::A,153,
bunta,bunt::A,2997,
billiga,billig::A,1887,
teuera,teuer::A,1426,
wertvolla,wertvoll::A,3002,
blinda,blind::A,1653,
tauba,taub::A,996,
kraftiga,kräftig::A,3001,
starka,stark::A,785,
schwacha,schwach::A,1601,
fetta,fett::A,1279,
schlanka,schlank::A,1400,
hubscha,hübsch::A,2410,
bosea,böse::A,45,
dumma,dumm::A,1518,
faula,faul::A,1564,
fleiiga,fleißig::A,2077,
geiziga,geizig::A,1774,
kluga,klug::A,1310,
geschickta,geschickt::A,1824,
lieba,lieb::A,2470,
lustiga,lustig::A,1976,
sanfta,sanft::A,1954,
hungriga,hungrig::A,1533,
kranka,krank::A,1847,
nackta,nackt::A,590,
trauriga,traurig::A,699,
lebendiga,lebendig::A,3000,
guta,gut::A,1035,
schlechta,schlecht::A,1292,
richtiga,richtig::A,1725,
schlimma,schlimm::A,419,
wahra,wahr::A,1657,
alta,alt::A,1229,
neua,neu::A,1231,
ehemaliga,ehemalig::A,3004,
altlebewesena,alt[Lebewesen]::A,2112,
junga,jung::A,1207,
arma,arm::A,1674,
reicha,reich::A,712,
bekannta,bekannt::A,3005,
beruhmta,berühmt::A,,
fremda,fremd::A,109,
verschiedena,verschieden::A,2504,
naha,nah::A,1942,
ferna,fern::A,1406,
linkera,linker::A,244,
rechtera,rechter::A,1019,
anderera,anderer::A,197,
erstera,erster::A,728,
zweitera,zweiter::A,1384,
drittera,dritter::A,1859,
letztera,letzter::A,1529,
alleinadv,allein::ADV,1964,
aufeinmaladv,auf einmal::ADV,1963,
zusammenadv,zusammen::ADV,2482,
langeadv,lange::ADV,,
plotzlichadv,plötzlich::ADV,2920,
sofortadv,sofort::ADV,2916,
spateradv,später::ADV,,
jetztadv,jetzt::ADV,1376,
heuteadv,heute::ADV,1283,
morgenadv,morgen::ADV,1329,
baldadv,bald::ADV,703,
dannadv,dann::ADV,2921,
gesternadv,gestern::ADV,1174,
einstadv,einst::ADV,2914,
damalsadv,damals::ADV,2922,
danachadv,danach::ADV,2093,
vorheradv,vorher::ADV,1882,
zuerstadv,zuerst::ADV,2915,
einmaladv,einmal::ADV,374,
manchmaladv,manchmal::ADV,1544,
oftadv,oft::ADV,1852,
immeradv,immer::ADV,1676,
niemalsadv,niemals::ADV,1656,
hieradv,hier::ADV,136,
hierhinadv,hierhin::ADV,2925,
vonhieradv,von hier::ADV,2927,
dortadv,dort::ADV,1937,
dorthinadv,dorthin::ADV,2923,
geradeausadv,geradeaus::ADV,1404,
vorwartsadv,vorwärts::ADV,2912,
ruckwartsadv,rückwärts::ADV,2911,
zuruckadv,zurück::ADV,2910,
untenadv,unten::ADV,,
hinabadv,hinab::ADV,1326,
obenadv,oben::ADV,1741,
hinaufadv,hinauf::ADV,1591,
uberalladv,überall::ADV,2999,
nichtadv,nicht::ADV,1240,
einwenigadv,ein wenig::ADV,2924,
kaumadv,kaum::ADV,2926,
sehradv,sehr::ADV,1311,
soadv,so::ADV,2336,
nochadv,noch::ADV,2919,
nuradv,nur::ADV,1580,
schonadv,schon::ADV,2576,
wiederadv,wieder::ADV,204,
vergebensadv,vergebens::ADV,1765,
vorprp,vor::PRP,1883,
hinterprp,hinter::PRP,1686,
unterprp,unter::PRP,,
durchprp,durch::PRP,97,
nebenprp,neben::PRP,2917,
zwischenprp,zwischen::PRP,689,
wegenprp,wegen::PRP,2918,
diesprn,dies::PRN,1214,
dasprn,das::PRN,78,
allesprn,alles::PRN,98,
ichprn,ich::PRN,1209,
duprn,du::PRN,1215,
erprn,er::PRN,262,
wirprn,wir::PRN,1212,
ihrprn,ihr::PRN,1213,
sieprn,sie::PRN,817,
wasfprn,was::FPRN,1236,
werfprn,wer::FPRN,1235,
wofadv,wo::FADV,1237,
wohinfadv,wohin::FADV,2928,
wiefadv,wie::FADV,1239,
warumfadv,warum::FADV,1270,
wievielfnum,wieviel::FNUM,531,
einsnum,eins::NUM,1493,
zweinum,zwei::NUM,1498,
dreinum,drei::NUM,492,
viernum,vier::NUM,1500,
funfnum,fünf::NUM,493,
sechsnum,sechs::NUM,1703,
siebennum,sieben::NUM,1704,
achtnum,acht::NUM,1705,
neunnum,neun::NUM,1483,
zehnnum,zehn::NUM,1515,
elfnum,elf::NUM,1706,
zwolfnum,zwölf::NUM,1707,
zwanzignum,zwanzig::NUM,1710,
dreiignum,dreißig::NUM,1715,
vierzignum,vierzig::NUM,1716,
funfzignum,fünfzig::NUM,1717,
sechzignum,sechzig::NUM,1718,
siebzignum,siebzig::NUM,1721,
achtzignum,achtzig::NUM,1722,
neunzignum,neunzig::NUM,1724,
hundertnum,hundert::NUM,1634,
tausendnum,tausend::NUM,1843,
undcnj,und::CNJ,1577,
odercnj,oder::CNJ,1014,
stehenv,stehen::V,1442,
sitzenv,sitzen::V,1416,
liegenv,liegen::V,1411,
hangenv,hängen::V,2884,
werdenv,werden::V,1990,
passierenv,passieren::V,248,
beginnenv,beginnen::V,,
endenv,enden::V,1928,
wechselnv,wechseln::V,2857,
aufgehensonnev,aufgehen[Sonne]::V,,
untergehensonnev,untergehen[Sonne]::V,160,
scheinensonnev,scheinen[Sonne]::V,708,
donnernv,donnern::V,2378,
wehenv,wehen::V,175,
stromenv,strömen::V,2858,
flieenv,fließen::V,2003,
sichdrehenv,sich drehen::V,,
schwankenv,schwanken::V,573,
schwingenv,schwingen::V,2871,
fallenv,fallen::V,1280,
brennenv,brennen::V,1428,
rauchenv,rauchen::V,2859,
regnenv,regnen::V,1253,
gefrierenv,gefrieren::V,1431,
tauenv,tauen::V,2887,
schmelzenv,schmelzen::V,2334,
trocknenv,trocknen::V,1786,
siedenv,sieden::V,792,
faulenv,faulen::V,569,
verfaulenv,verfaulen::V,2907,
reienv,reißen::V,460,
versinkenv,versinken::V,2908,
vergehenv,vergehen::V,1951,
erscheinenv,erscheinen::V,1076,
verschwindenv,verschwinden::V,485,
sinkenv,sinken::V,1088,
abnehmenv,abnehmen::V,2864,
zunehmenv,zunehmen::V,1041,
steigenv,steigen::V,568,
wachsenv,wachsen::V,479,
glanzenv,glänzen::V,,
funkelnv,funkeln::V,2889,
larmenv,lärmen::V,,
lautenv,läuten::V,2897,
klingelnv,klingeln::V,2875,
klirrenv,klirren::V,2888,
brausenv,brausen::V,2876,
rauschenv,rauschen::V,2877,
klingenv,klingen::V,2879,
bellenv,bellen::V,1206,
heulenv,heulen::V,526,
blasenv,blasen::V,176,
pfeifenv,pfeifen::V,1025,
schreienv,schreien::V,715,
stohnenv,stöhnen::V,716,
zitternv,zittern::V,52,
lebenv,leben::V,1422,
geborenwerdenv,geboren werden::V,1090,
atmenv,atmen::V,1407,
trinkenv,trinken::V,1401,
essenv,essen::V,1336,
schluckenv,schlucken::V,897,
mudewerdenv,müde werden::V,1996,
einschlafenv,einschlafen::V,1106,
schlafenv,schlafen::V,1585,
aufwachenv,aufwachen::V,,
aufstehenv,aufstehen::V,,
sicherholenv,sich erholen::V,168,
krankwerdenv,krank werden::V,2327,
krankseinv,krank sein::V,,
schmerzenv,schmerzen::V,1815,
hustenv,husten::V,879,
genesenv,genesen::V,1978,
sterbenv,sterben::V,1494,
umkommenv,umkommen::V,2865,
sichbewegenv,sich bewegen::V,2874,
sichruhrenv,sich rühren::V,2861,
sicherhebenv,sich erheben::V,570,
sichsetzenv,sich setzen::V,1649,
hinfallenv,hinfallen::V,2894,
laufenv,laufen::V,1443,
schreitenv,schreiten::V,2065,
spazierengehenv,spazierengehen::V,2890,
eilenv,eilen::V,2860,
sichbeeilenv,sich beeilen::V,754,
sausenv,sausen::V,2863,
rennenv,rennen::V,1519,
springenv,springen::V,1829,
kletternv,klettern::V,1102,
schaukelnv,schaukeln::V,,
kriechenv,kriechen::V,96,
schwimmenv,schwimmen::V,1439,
tauchenv,tauchen::V,119,
rudernv,rudern::V,1849,
fahrenv,fahren::V,741,
fliegenv,fliegen::V,1441,
gehenv,gehen::V,695,
weggehenv,weggehen::V,1752,
abfahrenv,abfahren::V,,
anhaltenv,anhalten::V,2880,
hineingehenv,hineingehen::V,749,
eintretenv,eintreten::V,,
kommenv,kommen::V,1446,
ankommenv,ankommen::V,1387,
zuruckkommenv,zurückkommen::V,581,
bleibenv,bleiben::V,987,
wartenv,warten::V,,
erwartenv,erwarten::V,1590,
suchenv,suchen::V,1468,
findenv,finden::V,719,
versuchenv,versuchen::V,1812,
vorbereitenv,vorbereiten::V,2909,
liebenv,lieben::V,923,
mogenv,mögen::V,1117,
lachenv,lachen::V,1355,
ruhrenv,rühren::V,2873,
weinenv,weinen::V,1839,
schimpfenv,schimpfen::V,,
sichargernv,sich ärgern::V,2223,
sichfurchtenv,sich fürchten::V,1419,
furchtenv,fürchten::V,,
fliehenv,fliehen::V,956,
fluchtenv,flüchten::V,1615,
sehenv,sehen::V,1409,
anschauenv,anschauen::V,1819,
ansehenv,ansehen::V,1650,
horenv,hören::V,1408,
zuhorenv,zuhören::V,1608,
probierenv,probieren::V,21,
riechenv,riechen::V,1586,
fuhlenv,fühlen::V,2559,
scheinenv,scheinen::V,1521,
zusehenseinv,zu sehen sein::V,,
vernehmenv,vernehmen::V,,
frierenv,frieren::V,,
tunv,tun::V,813,
konnenv,können::V,972,
wollenv,wollen::V,1784,
anfangenv,anfangen::V,1806,
beendenv,beenden::V,1766,
aufhorenv,aufhören::V,,
gelingenv,gelingen::V,1112,
geratenv,geraten::V,1723,
offnenv,öffnen::V,1156,
schlieenv,schließen::V,1046,
stellenv,stellen::V,998,
setzenv,setzen::V,,
legenv,legen::V,2071,
beruhrenv,berühren::V,1892,
verbindenv,verbinden::V,2862,
bedeckenv,bedecken::V,761,
aufhangenv,aufhängen::V,357,
anzundenv,anzünden::V,737,
aufhebenv,aufheben::V,371,
zurucklassenv,zurücklassen::V,,
verlierenv,verlieren::V,1660,
fallenlassenv,fallen lassen::V,2866,
machenv,machen::V,734,
herstellenv,herstellen::V,2886,
bauenv,bauen::V,1840,
reparierenv,reparieren::V,2243,
verbessernv,verbessern::V,2872,
andernv,ändern::V,1264,
grabenv,graben::V,1418,
beugenv,beugen::V,,
biegenv,biegen::V,2224,
drehenv,drehen::V,,
wendenv,wenden::V,1445,
umdrehenv,umdrehen::V,1444,
hebenv,heben::V,,
hochhebenv,hochheben::V,501,
ergreifenv,ergreifen::V,855,
haltenv,halten::V,1448,
druckenv,drücken::V,1913,
schiebenv,schieben::V,1452,
kratzenv,kratzen::V,1767,
leckenv,lecken::V,319,
beienv,beißen::V,1403,
abreienv,abreißen::V,,
abschneidenv,abschneiden::V,,
bindenv,binden::V,1917,
steckenv,stecken::V,,
brechenv,brechen::V,680,
klopfenv,klopfen::V,2396,
hauenv,hauen::V,1433,
klebenv,kleben::V,1069,
reibenv,reiben::V,1449,
streichenv,streichen::V,38,
schleifenv,schleifen::V,251,
schneidenv,schneiden::V,1432,
ruttelnv,rütteln::V,2899,
schuttelnv,schütteln::V,1909,
schwenkenv,schwenken::V,2901,
schuttenv,schütten::V,1487,
fullenv,füllen::V,2006,
einwickelnv,einwickeln::V,1113,
tragenv,tragen::V,700,
schleppenv,schleppen::V,2030,
ziehenv,ziehen::V,1455,
aufbewahrenv,aufbewahren::V,1477,
werfenv,werfen::V,1456,
fangenv,fangen::V,702,
packenv,packen::V,,
versteckenv,verstecken::V,2485,
teilenv,teilen::V,1119,
schickenv,schicken::V,1127,
bringenv,bringen::V,692,
hinzufugenv,hinzufügen::V,2882,
bekommenv,bekommen::V,,
erhaltenv,erhalten::V,694,
nehmenv,nehmen::V,1749,
wahlenv,wählen::V,1750,
auswahlenv,auswählen::V,,
bewahrenv,bewahren::V,1997,
behindernv,behindern::V,554,
verderbenv,verderben::V,92,
beschadigenv,beschädigen::V,1116,
zerbrechenv,zerbrechen::V,2558,
zerreienv,zerreißen::V,1735,
zerstorenv,zerstören::V,681,
verbrennenv,verbrennen::V,141,
gebenv,geben::V,1447,
reichenv,reichen::V,,
schenkenv,schenken::V,196,
versprechenv,versprechen::V,1675,
wunschenv,wünschen::V,,
lobenv,loben::V,1687,
